src\components\Background.tsx:1:1 assist/source/organizeImports  FIXABLE  ━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The imports and exports are not sorted.
  
  > 1 │ import { lazy, Suspense } from 'react';
      │ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    2 │ import { useParticleConfig } from '../contexts/ParticleConfigContext';
    3 │ 
  
  i Safe fix: Organize Imports (Biome)
  
      1     │ - import·{·lazy,·Suspense·}·from·'react';␍
      2     │ - import·{·useParticleConfig·}·from·'../contexts/ParticleConfigContext';␍
      3     │ - ␍
      4     │ - import·CyberpunkUltraBackground·from·'./canvas/CyberpunkUltraBackground';␍
      5     │ - import·LiquidUltraBackground·from·'./canvas/LiquidUltraBackground';␍
      6     │ - import·WavefieldUltraBackground·from·'./canvas/WavefieldUltraBackground';␍
      7     │ - ␍
      8     │ - import·type·React·from·'react';␍
          1 │ + import·type·React·from·'react';
          2 │ + import·{·lazy,·Suspense·}·from·'react';␍
          3 │ + import·{·useParticleConfig·}·from·'../contexts/ParticleConfigContext';␍
          4 │ + import·CyberpunkUltraBackground·from·'./canvas/CyberpunkUltraBackground';␍
          5 │ + import·LiquidUltraBackground·from·'./canvas/LiquidUltraBackground';␍
          6 │ + import·WavefieldUltraBackground·from·'./canvas/WavefieldUltraBackground';␍
          7 │ + ␍
      9   8 │   const SolidColorBackground = lazy(() => import('./canvas/SolidColorBackground'));␍
     10   9 │   const Background: React.FC = () => {␍
  

src\components\Background.tsx format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
      1     │ - import·{·lazy,·Suspense·}·from·'react';␍
      2     │ - import·{·useParticleConfig·}·from·'../contexts/ParticleConfigContext';␍
      3     │ - ␍
      4     │ - import·CyberpunkUltraBackground·from·'./canvas/CyberpunkUltraBackground';␍
      5     │ - import·LiquidUltraBackground·from·'./canvas/LiquidUltraBackground';␍
      6     │ - import·WavefieldUltraBackground·from·'./canvas/WavefieldUltraBackground';␍
      7     │ - ␍
      8     │ - import·type·React·from·'react';␍
      9     │ - const·SolidColorBackground·=·lazy(()·=>·import('./canvas/SolidColorBackground'));␍
     10     │ - const·Background:·React.FC·=·()·=>·{␍
     11     │ - ··const·{·config·}·=·useParticleConfig();␍
     12     │ - ␍
     13     │ - ··return·(␍
     14     │ - ····<Suspense·fallback={null}>␍
     15     │ - ······{(()·=>·{␍
     16     │ - ········switch·(config.backgroundType)·{␍
     17     │ - ··········case·'particles':␍
     18     │ - ············return·(␍
     19     │ - ··············<ParticleBackground␍
     20     │ - ················particleColor={config.particleColor}␍
     21     │ - ················speed={config.speed}␍
     22     │ - ················intensity={config.intensity}␍
     23     │ - ················quantity={config.quantity}␍
     24     │ - ················zoom={config.zoom}␍
     25     │ - ················particleSize={config.particleSize}␍
     26     │ - ················particleConnectDistance={config.particleConnectDistance}␍
     27     │ - ················lineThickness={config.lineThickness}␍
     28     │ - ················particleOpacity={config.particleOpacity}␍
     29     │ - ················particleLineColor={config.particleLineColor}␍
     30     │ - ··············/>␍
     31     │ - ············);␍
     32     │ - ··········case·'liquid':␍
     33     │ - ············return·(␍
     34     │ - ··············<LiquidUltraBackground␍
     35     │ - ················resolution={config.liquidResolution}␍
     36     │ - ················octaves={config.liquidOctaves}␍
     37     │ - ················speed={config.liquidSpeed}␍
     38     │ - ················scale={config.liquidScale}␍
     39     │ - ················complexity={config.liquidComplexity}␍
     40     │ - ················expansion={config.liquidExpansion}␍
     41     │ - ················twist={config.liquidTwist}␍
     42     │ - ················grain={config.liquidGrain}␍
     43     │ - ················smoothing={config.liquidSmoothing}␍
     44     │ - ················color1={config.liquidColor1}␍
     45     │ - ················color2={config.liquidColor2}␍
     46     │ - ················color3={config.liquidColor3}␍
     47     │ - ················color4={config.liquidColor4}␍
     48     │ - ················color5={config.liquidColor5}␍
     49     │ - ················color6={config.liquidColor6}␍
     50     │ - ················intensity={config.liquidIntensity}␍
     51     │ - ················noiseScale={config.liquidNoiseScale}␍
     52     │ - ················gloss={config.liquidGloss}␍
     53     │ - ················refraction={config.liquidRefraction}␍
     54     │ - ··············/>␍
     55     │ - ············);␍
     56     │ - ··········case·'particulate':␍
     57     │ - ············return·(␍
     58     │ - ··············<ParticulateShatterBackground␍
     59     │ - ················speed={config.particulateSpeed}␍
     60     │ - ················intensity={config.particulateIntensity}␍
     61     │ - ················color={config.particulateColor}␍
     62     │ - ················mode={config.particulateMode}␍
     63     │ - ················quantity={config.particulateQuantity}␍
     64     │ - ················size={config.particulateSize}␍
     65     │ - ················friction={config.particulateFriction}␍
     66     │ - ················spring={config.particulateSpring}␍
     67     │ - ················palette={config.particulatePalette}␍
     68     │ - ················color1={config.particulateColor1}␍
